ajio,hero,829,zara,Pune,True,06-Aug-17 01:56:42
ajio,hero,830,espirit,Bangalore,True,06-Aug-17 01:56:42
ajio,hero,831,chloe,Pune,True,06-Aug-17 01:56:42
ajio,hero,832,boss,Pune,False,06-Aug-17 01:56:42
ajio,hero,833,doir,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,834,doir,Pune,False,06-Aug-17 01:56:42
ajio,hero,835,birch,Pune,False,06-Aug-17 01:56:42
ajio,hero,836,prada,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,837,prada,Pune,True,06-Aug-17 01:56:42
ajio,hero,838,zara,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,839,armani,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,840,birch,Pune,False,06-Aug-17 01:56:42
ajio,hero,841,boss,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,842,vougue,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,843,vougue,Pune,True,06-Aug-17 01:56:42
ajio,hero,844,zara,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,845,diesel,Pune,False,06-Aug-17 01:56:42
ajio,hero,846,zara,Pune,True,06-Aug-17 01:56:42
ajio,hero,847,prada,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,848,armani,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,849,zara,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,850,chloe,Pune,False,06-Aug-17 01:56:42
ajio,hero,851,doir,Pune,True,06-Aug-17 01:56:42
ajio,hero,852,prada,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,853,prada,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,854,birch,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,855,doir,Pune,True,06-Aug-17 01:56:42
ajio,hero,856,boss,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,857,birch,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,858,zara,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,859,armani,Pune,False,06-Aug-17 01:56:42
ajio,hero,860,diesel,Pune,False,06-Aug-17 01:56:42
ajio,hero,861,boss,Pune,True,06-Aug-17 01:56:42
ajio,hero,862,prada,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,863,birch,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,864,armani,Pune,True,06-Aug-17 01:56:42
ajio,hero,865,prada,Pune,True,06-Aug-17 01:56:42
ajio,hero,866,diesel,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,867,diesel,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,868,doir,Pune,False,06-Aug-17 01:56:42
ajio,hero,869,chloe,Pune,False,06-Aug-17 01:56:42
ajio,hero,870,boss,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,871,diesel,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,872,vougue,Pune,False,06-Aug-17 01:56:42
ajio,hero,873,birch,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,874,doir,Bangalore,True,06-Aug-17 01:56:42
ajio,hero,875,vougue,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,876,chloe,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,877,chloe,Pune,True,06-Aug-17 01:56:42
ajio,hero,878,diesel,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,879,armani,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,880,espirit,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,881,espirit,Pune,False,06-Aug-17 01:56:42
ajio,hero,882,birch,Pune,True,06-Aug-17 01:56:42
ajio,hero,883,zara,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,884,vougue,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,885,vougue,Pune,False,06-Aug-17 01:56:42
ajio,hero,886,birch,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,887,doir,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,888,chloe,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,889,boss,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,890,zara,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,891,doir,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,892,armani,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,893,diesel,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,894,doir,Pune,False,06-Aug-17 01:56:42
ajio,hero,895,espirit,Pune,False,06-Aug-17 01:56:42
ajio,hero,896,vougue,Pune,True,06-Aug-17 01:56:42
ajio,hero,897,vougue,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,898,prada,Pune,False,06-Aug-17 01:56:42
ajio,hero,899,armani,Pune,False,06-Aug-17 01:56:42
ajio,hero,900,birch,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,901,zara,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,902,armani,Pune,False,06-Aug-17 01:56:42
ajio,hero,903,vougue,Bangalore,True,06-Aug-17 01:56:42
ajio,hero,904,diesel,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,905,doir,Bangalore,True,06-Aug-17 01:56:42
ajio,hero,906,birch,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,907,espirit,Pune,False,06-Aug-17 01:56:42
ajio,hero,908,vougue,Pune,False,06-Aug-17 01:56:42
ajio,hero,909,diesel,Pune,False,06-Aug-17 01:56:42
ajio,hero,910,zara,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,911,vougue,Bangalore,True,06-Aug-17 01:56:42
ajio,hero,912,prada,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,913,vougue,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,914,boss,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,915,doir,Pune,False,06-Aug-17 01:56:42
ajio,hero,916,prada,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,917,prada,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,918,espirit,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,919,diesel,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,920,prada,Pune,True,06-Aug-17 01:56:42
ajio,hero,921,espirit,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,922,doir,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,923,chloe,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,924,boss,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,925,armani,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,926,boss,Pune,True,06-Aug-17 01:56:42
ajio,hero,927,doir,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,928,prada,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,929,birch,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,930,armani,Pune,True,06-Aug-17 01:56:42
ajio,hero,931,espirit,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,932,birch,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,933,zara,Pune,True,06-Aug-17 01:56:42
ajio,hero,934,birch,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,935,prada,Bangalore,True,06-Aug-17 01:56:42
ajio,hero,936,doir,Pune,True,06-Aug-17 01:56:42
ajio,hero,937,armani,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,938,chloe,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,939,chloe,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,940,birch,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,941,espirit,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,942,espirit,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,943,diesel,Pune,True,06-Aug-17 01:56:42
ajio,hero,944,vougue,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,945,boss,Pune,False,06-Aug-17 01:56:42
ajio,hero,946,zara,Pune,True,06-Aug-17 01:56:42
ajio,hero,947,chloe,Bangalore,True,06-Aug-17 01:56:42
ajio,hero,948,chloe,Pune,False,06-Aug-17 01:56:42
ajio,hero,949,espirit,Pune,False,06-Aug-17 01:56:42
ajio,hero,950,prada,Pune,False,06-Aug-17 01:56:42
ajio,hero,951,armani,Bangalore,True,06-Aug-17 01:56:42
ajio,hero,952,vougue,Pune,True,06-Aug-17 01:56:42
ajio,hero,953,chloe,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,954,chloe,Pune,False,06-Aug-17 01:56:42
ajio,hero,955,zara,Pune,False,06-Aug-17 01:56:42
ajio,hero,956,birch,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,957,boss,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,958,chloe,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,959,zara,Pune,False,06-Aug-17 01:56:42
ajio,hero,960,armani,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,961,armani,Pune,False,06-Aug-17 01:56:42
ajio,hero,962,diesel,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,963,doir,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,964,diesel,Pune,False,06-Aug-17 01:56:42
ajio,hero,965,birch,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,966,zara,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,967,diesel,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,968,birch,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,969,espirit,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,970,doir,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,971,chloe,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,972,espirit,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,973,espirit,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,974,doir,Pune,False,06-Aug-17 01:56:42
ajio,hero,975,zara,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,976,espirit,Pune,True,06-Aug-17 01:56:42
ajio,hero,977,espirit,Pune,False,06-Aug-17 01:56:42
ajio,hero,978,espirit,Pune,False,06-Aug-17 01:56:42
ajio,hero,979,birch,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,980,doir,Pune,False,06-Aug-17 01:56:42
ajio,hero,981,vougue,Pune,True,06-Aug-17 01:56:42
ajio,hero,982,boss,Bangalore,True,06-Aug-17 01:56:42
ajio,hero,983,boss,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,984,prada,Pune,True,06-Aug-17 01:56:42
ajio,hero,985,doir,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,986,zara,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,987,espirit,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,988,zara,Pune,False,06-Aug-17 01:56:42
ajio,hero,989,armani,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,990,vougue,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,991,doir,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,992,diesel,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,993,chloe,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,994,zara,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,995,espirit,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,996,espirit,Pune,True,06-Aug-17 01:56:42
ajio,hero,997,doir,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,998,chloe,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,999,diesel,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,1000,vougue,Pune,True,06-Aug-17 01:56:42
